id_semester_evaluation,sem_present_count,sem_absent_count,sem_eval_lec_test_1_mark,sem_eval_lab_test_1_mark,semester_evaluation_mid_mark,sem_eval_lec_test_2_mark,sem_eval_lab_test_2_mark,semester_evaluation_pre_gtu_mark,semester_evaluation_internal_mark,semester_evaluation_gtu_mark
623,80,20,17,17,17,15,16,16,17,46
624,71,29,17,18,18,17,15,16,17,45
625,97,3,30,27,29,28,28,28,29,65
626,91,9,25,23,24,24,24,24,24,59
627,77,23,18,18,18,17,17,17,18,46
628,96,4,25,28,27,26,30,28,28,68
629,74,26,16,16,16,17,15,16,16,43
630,93,7,25,24,25,24,23,24,25,59
631,79,21,16,17,17,18,18,18,18,47
632,86,14,21,22,22,20,22,21,22,53
633,74,26,16,17,17,15,15,15,16,41
634,86,14,22,21,22,19,22,21,22,49
635,81,19,18,17,18,17,16,17,18,45
636,76,24,17,16,17,18,17,18,18,46
637,71,29,18,15,17,17,17,17,17,47
638,72,28,15,18,17,16,17,17,17,46
639,89,11,19,22,21,19,21,20,21,52
640,90,10,22,21,22,22,20,21,22,52
641,71,29,16,18,17,16,18,17,17,47
642,89,11,20,20,20,21,20,21,21,50
643,72,28,18,17,18,15,17,16,17,46
644,99,1,29,29,29,26,28,27,28,66
645,88,12,20,21,21,20,19,20,21,49
646,95,5,25,23,24,25,25,25,25,55
647,91,9,25,25,25,23,25,24,25,58
648,77,23,15,16,16,18,18,18,17,46
649,96,4,27,26,27,25,27,26,27,62
650,80,20,18,18,18,17,17,17,18,46
651,72,28,16,17,17,17,15,16,17,47
652,71,29,15,18,17,18,16,17,17,45
653,95,5,25,25,25,23,25,24,25,58
654,82,18,15,15,15,16,18,17,16,41
655,91,9,23,25,24,25,23,24,24,59
656,97,3,25,29,27,26,28,27,27,60
657,83,17,17,18,18,18,16,17,18,46
658,84,16,16,16,16,15,16,16,16,44
659,79,21,16,18,17,16,15,16,17,45
660,85,15,15,15,15,16,17,17,16,42
661,89,11,19,22,21,20,19,20,21,52
662,96,4,29,29,29,27,25,26,28,65
663,73,27,16,17,17,17,17,17,17,45
664,95,5,25,25,25,24,23,24,25,57
665,90,10,21,20,21,21,21,21,21,48
666,95,5,24,24,24,25,25,25,25,54
667,86,14,22,22,22,19,21,20,21,48
668,76,24,15,15,15,18,15,17,16,43
669,71,29,17,15,16,18,18,18,17,46
670,95,5,24,25,25,25,24,25,25,59
671,75,25,15,17,16,18,15,17,17,45
672,83,17,17,18,18,17,15,16,17,46
673,97,3,30,28,29,25,28,27,28,70
674,77,23,15,15,15,16,17,17,16,40
675,90,10,19,22,21,19,22,21,21,49
676,90,10,22,22,22,19,19,19,21,50
677,72,28,16,16,16,16,16,16,16,41
678,86,14,22,22,22,19,21,20,21,49
679,74,26,16,18,17,17,18,18,18,46
680,89,11,20,21,21,21,22,22,22,52
681,98,2,25,26,26,26,27,27,27,61
682,75,25,17,17,17,18,17,18,18,45
683,94,6,23,24,24,25,24,25,25,59
684,92,8,24,23,24,25,25,25,25,55
685,99,1,27,30,29,27,30,29,29,69
686,90,10,21,19,20,21,22,22,21,51
687,95,5,24,23,24,24,23,24,24,56
688,75,25,15,18,17,18,15,17,17,45
689,96,4,25,27,26,28,30,29,28,65
690,84,16,18,17,18,17,16,17,18,45
